1186,1196,1
1186,1197,1
1186,1198,1
1186,1199,1
1186,1200,1
1186,1201,1
1186,1202,1
1186,1203,1
1186,1204,1
1186,1205,1
1186,1206,1
1186,1207,1
1186,1208,1
1186,1209,1
1186,1210,1
1186,1211,1
1186,1212,1
1186,1213,1
1186,1214,1
1186,1215,1
1186,1186,1
1216,1217,1
1216,1218,1
1216,1219,1
1216,1216,1
1220,1221,1
1220,1222,1
1220,1223,1
1220,1224,1
1220,1225,1
1220,1226,1
1220,1227,1
1220,1228,1
1220,1229,1
1220,1230,1
1220,1231,1
1220,1232,1
1220,1233,1
1220,1234,1
1220,1235,1
1220,1236,1
1220,1237,1
1220,1238,1
1220,1239,1
1220,1240,1
1220,1241,1
1220,1242,1
1220,1243,1
1220,1244,1
1220,1245,1
1220,1246,1
1220,1247,1
1220,1248,1
1220,1249,1
1220,1250,1
1220,1251,1
1220,1252,1
1220,1253,1
1220,1254,1
1220,1255,1
1220,1256,1
1220,1257,1
1220,1258,1
1220,1259,1
1220,1260,1
1220,1261,1
1220,1262,1
1220,1263,1
1220,1264,1
1220,1265,1
1220,1266,1
1220,1267,1
1220,1268,1
1220,1269,1
1220,1270,1
1220,1271,1
1220,1272,1
1220,1273,1
1220,1274,1
1220,1275,1
1220,1276,1
1220,1277,1
1220,1278,1
1220,1279,1
1220,1280,1
1220,1281,1
1220,1282,1
1220,1283,1
1220,1220,1
1284,1285,1
1284,1286,1
1284,1287,1
1284,1288,1
1284,1289,1
1284,1290,1
1284,1291,1
1284,1292,1
1284,1293,1
1284,1294,1
1284,1295,1
1284,1296,1
1284,1297,1
1284,1298,1
1284,1299,1
1284,1300,1
1284,1301,1
1284,1302,1
1284,1303,1
1284,1304,1
1284,1305,1
1284,1306,1
1284,1307,1
1284,1308,1
1284,1309,1
1284,1310,1
1284,1311,1
1284,1312,1
1284,1313,1
1284,1314,1
1284,1315,1
1284,1316,1
1284,1317,1
1284,1318,1
1284,1319,1
1284,1320,1
1284,1321,1
1284,1322,1
1284,1323,1
1284,1324,1
1284,1325,1
1284,1326,1
1284,1327,1
1284,1328,1
1284,1329,1
1284,1330,1
1284,1331,1
1284,1332,1
1284,1333,1
1284,1334,1
1284,1335,1
1284,1336,1
1284,1337,1
1284,1338,1
1284,1339,1
1284,1340,1
1284,1341,1
1284,1342,1
1284,1343,1
1284,1344,1
1284,1345,1
1284,1346,1
1284,1284,1
1347,1348,1
1347,1349,1
1347,1350,1
1347,1351,1
1347,1352,1
1347,1353,1
1347,1354,1
1347,1355,1
1347,1356,1
1347,1357,1
1347,1358,1
1347,1359,1
1347,1347,1
1360,1361,1
1360,1362,1
1360,1360,1
1363,1364,1
1363,1365,1
1363,1366,1
1363,1367,1
1363,1368,1
1363,1369,1
1363,1370,1
1363,1371,1
1363,1372,1
1363,1373,1
1363,1374,1
1363,1375,1
1363,1376,1
1363,1377,1
1363,1378,1
1363,1379,1
1363,1380,1
1363,1381,1
1363,1382,1
1363,1383,1
1363,1384,1
1363,1385,1
1363,1386,1
1363,1387,1
1363,1388,1
1363,1389,1
1363,1390,1
1363,1391,1
1363,1392,1
1363,1393,1
1363,1394,1
1363,1395,1
1363,1396,1
1363,1397,1
1363,1398,1
1363,1399,1
1363,1400,1
1363,1401,1
1363,1402,1
1363,1403,1
1363,1404,1
1363,1405,1
1363,1406,1
1363,1407,1
1363,1408,1
1363,1409,1
1363,1410,1
1363,1411,1
1363,1412,1
1363,1413,1
1363,1414,1
1363,1415,1
1363,1416,1
1363,1363,1
1417,1418,1
1417,1419,1
1417,1420,1
1417,1421,1
1417,1422,1
1417,1423,1
1417,1424,1
1417,1425,1
1417,1426,1
1417,1427,1
1417,1428,1
1417,1429,1
1417,1430,1
1417,1431,1
1417,1432,1
1417,1433,1
1417,1434,1
1417,1435,1
1417,1436,1
1417,1437,1
1417,1438,1
1417,1439,1
1417,1440,1
1417,1441,1
1417,1442,1
1417,1443,1
1417,1417,1
1444,1445,1
1444,1446,1
1444,1447,1
1444,1448,1
1444,1449,1
1444,1450,1
1444,1451,1
1444,1452,1
1444,1453,1
1444,1454,1
1444,1455,1
1444,1456,1
1444,1457,1
1444,1458,1
1444,1459,1
1444,1460,1
1444,1461,1
1444,1462,1
1444,1463,1
1444,1464,1
1444,1465,1
1444,1466,1
1444,1467,1
1444,1468,1
1444,1444,1
1469,1470,1
1469,1471,1
1469,1472,1
1469,1473,1
1469,1474,1
1469,1475,1
1469,1476,1
1469,1477,1
1469,1478,1
1469,1479,1
1469,1480,1
1469,1481,1
1469,1482,1
1469,1483,1
1469,1484,1
1469,1485,1
1469,1486,1
1469,1487,1
1469,1488,1
1469,1489,1
1469,1490,1
1469,1491,1
1469,1492,1
1469,1493,1
1469,1494,1
1469,1495,1
1469,1496,1
1469,1497,1
1469,1498,1
1469,1499,1
1469,1500,1
1469,1501,1
1469,1502,1
1469,1503,1
1469,1469,1
1504,1505,1
1504,1506,1
1504,1507,1
1504,1508,1
1504,1509,1
1504,1510,1
1504,1511,1
1504,1512,1
1504,1513,1
1504,1514,1
1504,1515,1
1504,1516,1
1504,1517,1
1504,1518,1
1504,1504,1
